----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
        if (iVar2 == 0) {
          pcVar6 = "RESULT_ASKUPLOAD_TIME";
        }
        else {
          pcVar6 = "RESULT_ASKUPLOAD_SPEED";
        }
      }
      else {
        pcVar6 = "RESULT_ASKUPLOAD_SCORE";
      }
      FUN_00450c70(pcVar6);
      FUN_00698340();
      puVar7 = local_26c;
      FUN_00695830(0,puVar7);
      FUN_00697a30(puVar7);
    }
    else {
      FUN_00695830(0);
      iVar2 = FUN_006959f0();
      if (iVar2 == 1) {
        param_1[1] = 3;
      }
      else if (iVar2 == 2) {
        param_1[1] = 2;
      }
    }
    break;
  case 2:
    if (bVar4) {
      FUN_00482ab0();
      FUN_00450c70("RESULT_ASK_WARNING");
      FUN_00698340();
      puVar7 = local_26c;
      FUN_00695830(0,puVar7);
      FUN_00697a30(puVar7);
      break;
    }
    FUN_00695830(0);
    iVar2 = FUN_006959f0();
    if (iVar2 != 1) {
      if (iVar2 == 2) {
        param_1[1] = 1;
      }
      break;
    }
    goto LAB_00707df0;
  case 3:
    if (bVar4) {
      FUN_004a77e0();
      iVar2 = FUN_004a7e30();
      if (iVar2 == 0) {
        uVar9 = 5;
        goto LAB_00707dcb;
      }
    }
    else {
      FUN_004a77e0();
      iVar2 = FUN_004a7e30();
      if (iVar2 == 0) {
        iVar2 = FUN_004a77e0();
        if (*(int *)(iVar2 + 0x1c) != 0) {
          param_1[1] = 1;
        }
        break;
      }
    }
    param_1[1] = 4;
    break;
  case 4:
    if ((!bVar4) && (iVar2 = FUN_004a77e0(), *(int *)(iVar2 + 0x1c) != 0)) {
      param_1[1] = 5;
    }
    break;
  case 5:
    if (bVar4) {
      FUN_0049a400();
      FUN_0049d5c0();
      FUN_0047e860();
      iVar2 = FUN_0045f7a0();
      uVar5 = *(undefined4 *)(iVar2 + 0x528);
      FUN_0047e860();
      iVar2 = FUN_0045f7a0();
      uVar9 = *(undefined4 *)(iVar2 + 0x10);
      uVar8 = 0xffffffff;
      FUN_0047e860(0xffffffff);
      iVar2 = FUN_0047f790(uVar8);
      if (iVar2 == 0) {
        uVar8 = 0xffffffff;
        FUN_0047e860(0xffffffff);
        iVar2 = FUN_0047f830(uVar8);
        if (iVar2 == 0) {
          uVar8 = 0xffffffff;
          FUN_0047e860(0xffffffff);
          iVar2 = FUN_0047f8e0(uVar8);
          if (iVar2 == 0) break;
          FUN_0047e860();
          FUN_0045f7a0();
          uVar3 = FUN_00485420();
          FUN_004a2020(uVar5,uVar9,uVar3);
          iVar2 = FUN_004a77e0();
          *(undefined4 *)(iVar2 + 0x37c) = uVar9;
          uVar9 = 0x11;
        }
        else {
          FUN_0047e860();
          iVar2 = FUN_0045f7a0();
          uVar9 = *(undefined4 *)(iVar2 + 0x18);
          FUN_0047e860();
          iVar2 = FUN_0045f7a0();
          uVar1 = *(uint *)(iVar2 + 0x604);
          FUN_0047e860();
          FUN_0045f7a0();
          FUN_0047e860();
          iVar2 = FUN_0045f7a0();
          uVar3 = *(int *)(iVar2 + 0x540) * 0x1000000;
          if (uVar1 == 0) {
            uVar3 = uVar3 - 0x1000000;
          }
          else {
            uVar3 = uVar1 | uVar3;
          }
          FUN_0047e860();
          iVar2 = FUN_0045f7a0();
          *(uint *)(iVar2 + 0x600) = uVar3;
          FUN_004a1ff0(uVar5,uVar9,uVar3);
          iVar2 = FUN_004a77e0();
          *(undefined4 *)(iVar2 + 0x37c) = uVar9;
          uVar9 = 0x10;
        }
      }
      else {
        FUN_0047e860();
        iVar2 = FUN_0045f7a0();
        uVar9 = *(undefined4 *)(iVar2 + 0x14);
        FUN_0047e860();
        iVar2 = FUN_0045f7a0();
        uVar3 = *(uint *)(iVar2 + 0x690);
        FUN_004a1fc0(uVar5,uVar9,uVar3);
        iVar2 = FUN_004a77e0();
        *(undefined4 *)(iVar2 + 0x37c) = uVar9;
        uVar9 = 0xf;
      }
      *(uint *)(iVar2 + 0x378) = uVar3;
      *(undefined4 *)(iVar2 + 0x374) = uVar5;
LAB_00707dcb:
      FUN_004a77e0(uVar9);
      FUN_004a88d0(uVar9);
      iVar2 = FUN_004a77e0();
      *(undefined4 *)(iVar2 + 0x1c) = 0;
      break;
    }
    iVar2 = FUN_004a77e0();
    if (*(int *)(iVar2 + 0x1c) == 0) break;
LAB_00707df0:
    param_1[1] = 6;
  }
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_004a9de0 (004a9de0) -----

void FUN_004a9de0(void)

{
  undefined1 uVar1;
  byte bVar2;
  byte bVar3;
  int iVar4;
  undefined4 *puVar5;
  int iVar6;
  int *piVar7;
  uint uVar8;
  int *piVar9;
  int iVar10;
  uint uVar11;
  undefined4 uVar12;
  uint uVar13;
  undefined4 uVar14;
  undefined1 *puVar15;
  undefined4 local_108;
  undefined4 local_104;
  int *local_100;
  undefined4 local_fc;
  int local_f8;
  uint local_f4;
  int local_f0;
  int *local_ec;
  int local_e8;
  int *local_e4;
  uint local_e0;
  undefined1 *local_dc;
  uint local_d8;
  undefined1 local_d4 [204];
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  puVar5 = (undefined4 *)FUN_00486070();
  (**(code **)(*(int *)*puVar5 + 0x1c))();
  iVar6 = FUN_004a0fe0();
  local_f0 = iVar6;
  local_fc = FUN_0049a400();
  local_f4 = *(uint *)(iVar6 + 0x23218);
  local_f8 = iVar6 + 0x22d10;
  if (local_f4 != 0) {
    if (((*(uint *)(local_f4 + 0x2c) & 2) != 0) && ((*(uint *)(local_f4 + 0x2c) & 1) == 0)) {
      local_e8 = *(int *)(iVar6 + 0x23248);
      goto LAB_004a9e66;
    }
    if (((*(uint *)(local_f4 + 0x2c) & 2) != 0) && ((*(uint *)(local_f4 + 0x2c) & 1) != 0)) {
      local_e8 = *(int *)(iVar6 + 0x23244);
      goto LAB_004a9e66;
    }
  }
  local_e8 = 0;
LAB_004a9e66:
  local_100 = (int *)(iVar6 + 0x23244);
  local_d8 = 0;
  local_ec = local_100;
  do {
    uVar11 = local_d8;
    iVar10 = *local_ec;
    if (iVar10 != 0) {
      local_108 = 4;
      local_104 = 5;
      FUN_00407940();
      FUN_00407cf0(iVar10 + 4);
      local_e0 = FUN_0049d560(local_d4,(&local_108)[uVar11]);
      if (local_e0 != 0) {
        uVar11 = *(uint *)(iVar10 + 0x2c);
        if (((uVar11 & 2) == 0) || ((uVar11 & 1) != 0)) {
          uVar1 = *(undefined1 *)(iVar6 + 0x6a79);
          bVar2 = *(byte *)(local_f0 + 0x6a69);
        }
        else {
          uVar1 = *(undefined1 *)(iVar6 + 0x6a69);
          bVar2 = *(byte *)(local_f0 + 0x6a79);
        }
        local_dc = (undefined1 *)(uint)bVar2;
        uVar12 = 2;
        if (*(char *)(iVar10 + 0x5c) == '\x01') {
          uVar12 = 0;
        }
        else if (*(char *)(iVar10 + 0x5c) == '\x02') {
          uVar12 = 1;
        }
        if ((uVar11 & 2) == 0) {
          uVar11 = 0xffffffff;
        }
        else {
          uVar11 = uVar11 & 1;
        }
        iVar10 = *(int *)(local_f8 + 0x534 + (uint)(uVar11 == 0) * 4);
        iVar4 = *local_e4;
        if (((iVar4 == 1) || (iVar4 == 2)) || (iVar4 == 4)) {
          FUN_004a1c60(uVar1,local_dc,uVar12,*(undefined1 *)(iVar10 + 0x58),
                       *(undefined1 *)(iVar10 + 0x5a));
          iVar6 = local_f0;
        }
        else if (iVar4 == 3) {
          FUN_004a1c20(uVar1,local_dc,uVar12,*(undefined1 *)(iVar10 + 0x58),
                       *(undefined1 *)(iVar10 + 0x5a));
          iVar6 = local_f0;
        }
        else {
          iVar6 = local_f0;
          if (iVar4 == 0) {
            FUN_004a1ca0(uVar1,local_dc,uVar12,*(undefined1 *)(iVar10 + 0x59),
                         *(undefined1 *)(iVar10 + 0x58),*(undefined1 *)(iVar10 + 0x5a));
            iVar6 = local_f0;
          }
        }
      }
    }
    iVar10 = local_e8;
    local_ec = local_ec + 1;
    local_d8 = local_d8 + 1;
  } while (local_d8 < 2);
  if (((local_f4 != 0) && (local_e8 != 0)) && (*local_e4 != 2)) {
    if (((*(uint *)(local_f4 + 0x2c) & 2) == 0) || ((*(uint *)(local_f4 + 0x2c) & 1) != 0)) {
      bVar2 = *(byte *)(iVar6 + 0x6a79);
    }
    else {
      bVar2 = *(byte *)(iVar6 + 0x6a69);
    }
    local_ec = (int *)(uint)bVar2;
    if (((*(uint *)(local_e8 + 0x2c) & 2) == 0) || ((*(uint *)(local_e8 + 0x2c) & 1) != 0)) {
      bVar2 = *(byte *)(iVar6 + 0x6a79);
    }
    else {
      bVar2 = *(byte *)(iVar6 + 0x6a69);
    }
    bVar3 = *(byte *)(local_f4 + 0x5c);
    local_e8 = 2;
    if (bVar3 == 1) {
      local_e8 = 0;
    }
    uVar11 = (uint)(bVar3 == 1);
    if (bVar3 == 2) {
      local_e8 = 1;
    }
    local_dc = (undefined1 *)(uint)(bVar3 == 2);
    local_e4[3] = (uint)bVar3;
    local_e0 = (uint)bVar2;
    local_d8 = FUN_0049d5c0();
    piVar7 = local_ec;
    local_e4[0x14] = ((uint)bVar2 | (int)local_ec << 8) << 0x10;
    local_e4[0x15] = 0;
    local_e4[0x14] =
         local_e4[0x14] |
         (uint)CONCAT11(-(local_e4[3] != 2 && uVar11 != 0) & 0x80U | *(byte *)(local_f4 + 0x59),
                        -(local_e4[3] != 2 && local_dc == (undefined1 *)0x0) & 0x80U |
                        *(byte *)(iVar10 + 0x59));
    iVar6 = *local_e4;
    local_e4[0x15] = local_e4[0x15];
    if ((iVar6 == 1) || (iVar6 == 4)) {
      FUN_004a1c60(local_ec,local_e0,local_e8,*(undefined1 *)(iVar10 + 0x58),
                   *(undefined1 *)(iVar10 + 0x5a));
      iVar10 = iVar10 + 4;
      uVar8 = local_e0;
      uVar13 = uVar11;
      puVar15 = local_dc;
      FUN_004b3cd0(iVar10,piVar7,local_e0,uVar11,local_dc);
      FUN_004b48f0(iVar10,piVar7,uVar8,uVar13,puVar15);
      if (uVar11 != 0) {
        piVar7 = (int *)FUN_00485f30();
        (**(code **)(*piVar7 + 4))(0x20,1);
      }
      uVar8 = 0;
      if (*(int *)(local_f8 + 0x508) != 0) {
        uVar8 = *(uint *)(*(int *)(local_f8 + 0x508) + 0x2c);
        if ((uVar8 & 2) == 0) {
          uVar8 = 0xffffffff;
        }
        else {
          uVar8 = uVar8 & 1;
        }
      }
      uVar14 = 1;
      uVar12 = 1;
      FUN_0047e860(uVar8,1,1);
      iVar6 = FUN_0047f150(uVar8,uVar12,uVar14);
      if (iVar6 != 0) {
        local_108 = 2;
        local_104 = CONCAT31(local_104._1_3_,uVar11 != 0);
        FUN_0040e470(&local_108);
      }
    }
    else if (iVar6 == 3) {
      FUN_004a1c20(local_ec,local_e0,local_e8,*(undefined1 *)(iVar10 + 0x58),
                   *(undefined1 *)(iVar10 + 0x5a));
      iVar10 = iVar10 + 4;
      uVar8 = local_e0;
      uVar13 = uVar11;
      puVar15 = local_dc;
      FUN_004b3cd0(iVar10,piVar7,local_e0,uVar11,local_dc);
      FUN_004b48c0(iVar10,piVar7,uVar8,uVar13,puVar15);
      if (uVar11 != 0) {
        piVar7 = (int *)FUN_00485f30();
        (**(code **)(*piVar7 + 4))(0x23,1);
      }
      uVar8 = 0;
      if (*(int *)(local_f8 + 0x508) != 0) {
        uVar8 = *(uint *)(*(int *)(local_f8 + 0x508) + 0x2c);
        if ((uVar8 & 2) == 0) {
          uVar8 = 0xffffffff;
        }
        else {
          uVar8 = uVar8 & 1;
        }
      }
      uVar14 = 1;
      uVar12 = 1;
      FUN_0047e860(uVar8,1,1);
      iVar6 = FUN_0047f150(uVar8,uVar12,uVar14);
      if (iVar6 != 0) {
        FUN_004a65a0(uVar11 != 0);
        __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
        return;
      }
    }
    else if (iVar6 == 0) {
      FUN_004a1ca0(local_ec,local_e0,local_e8,*(undefined1 *)(iVar10 + 0x59),
                   *(undefined1 *)(iVar10 + 0x58),*(undefined1 *)(iVar10 + 0x5a));
      if (uVar11 != 0) {
        piVar9 = (int *)FUN_00485f30();
        (**(code **)(*piVar9 + 4))(0x1e,1);
      }
      uVar12 = FUN_004a1430(0);
      uVar8 = FUN_004a11c0(uVar12);
      if (9 < uVar8) {
        piVar9 = (int *)FUN_00485f30();
        (**(code **)(*piVar9 + 4))(0x1f,1);
      }
      uVar12 = FUN_004a1430(0);
      uVar8 = FUN_004a11c0(uVar12);
      if (0x17 < uVar8) {
        FUN_0053a070();
      }
      iVar10 = iVar10 + 4;
      piVar9 = piVar7;
      uVar8 = local_e0;
      uVar13 = uVar11;
      puVar15 = local_dc;
      FUN_004b3cd0(iVar10,piVar7,local_e0,uVar11,local_dc);
      FUN_004b4920(iVar10,piVar9,uVar8,uVar13,puVar15);
      uVar8 = local_d8;
      piVar9 = local_e4;
      local_e4[6] = uVar11;
      local_e4[5] = 1;
      local_e4[7] = (int)piVar7;
      iVar6 = FUN_004a17e0(piVar7);
      piVar9[8] = iVar6;
      iVar6 = FUN_004a1430(0);
      piVar9[9] = iVar6;
      iVar6 = FUN_004a17e0(iVar6);
      piVar9[10] = iVar6;
      iVar6 = FUN_004a1490();
      piVar9[0xb] = iVar6;
      iVar6 = FUN_004a1470();
      piVar9[0xc] = iVar6;
      piVar9[0xd] = *(uint *)(uVar8 + 0x14) & 1;
      local_d8 = 0;
      if (*(int *)(local_f8 + 0x508) != 0) {
        local_d8 = *(uint *)(*(int *)(local_f8 + 0x508) + 0x2c);
        if ((local_d8 & 2) == 0) {
          local_d8 = 0xffffffff;
        }
        else {
          local_d8 = local_d8 & 1;
        }
      }
      iVar6 = *(int *)(local_f8 + 0x534 + (uint)(local_d8 == 0) * 4);
      if (iVar6 != 0) {
        FUN_00407940();
        FUN_00407cf0(iVar6 + 4);
        iVar6 = FUN_0049d560(local_d4,0);
        if (iVar6 != 0) {
          uVar12 = 2;
          if (local_e8 == 0) {
            uVar12 = 1;
          }
          else if (local_e8 == 1) {
            uVar12 = 0;
          }
          FUN_004a1ca0(local_e0,piVar7,uVar12,*(undefined1 *)(local_f4 + 0x59),
                       *(undefined1 *)(local_f4 + 0x58),*(undefined1 *)(local_f4 + 0x5a));
        }
      }
      local_dc = (undefined1 *)(local_f0 + 0x6a69);
      local_f4 = 0;
      piVar9 = piVar9 + 0x11;
      local_ec = local_100;
      uVar11 = local_d8;
      do {
        iVar6 = *local_ec;
        if (uVar11 == local_f4) {
          iVar10 = FUN_0049d5c0();
LAB_004aa479:
          uVar11 = local_d8;
          if ((iVar6 != 0) && (iVar10 != 0)) {
            uVar11 = FUN_004a11c0(*local_dc);
            if (*(byte *)(iVar6 + 0x59) < uVar11) {
              piVar9[-2] = 1;
              uVar11 = local_d8;
            }
            else {
              uVar8 = FUN_004a11c0(*local_dc);
              uVar11 = local_d8;
              if (*(byte *)(iVar6 + 0x59) < uVar8) {
                *piVar9 = 1;
              }
            }
          }
        }
        else if (iVar6 != 0) {
          FUN_00407940();
          FUN_00407cf0(iVar6 + 4);
          iVar10 = FUN_0049d560(local_d4,0);
          goto LAB_004aa479;
        }
        local_ec = local_ec + 1;
        local_dc = local_dc + 0x10;
        local_f4 = local_f4 + 1;
        piVar9 = piVar9 + 1;
      } while (local_f4 < 2);
      if ((*local_100 != 0) && (*(int *)(local_f8 + 0x538) != 0)) {
        uVar14 = 1;
        uVar12 = 1;
        FUN_0047e860(uVar11,1,1);
        iVar6 = FUN_0047f150(uVar11,uVar12,uVar14);
        if (iVar6 != 0) {
          uVar12 = 0;
          iVar6 = FUN_004a7460();
          if ((*(uint *)(iVar6 + 0x158) >> 3 & 1) == 0) {
            iVar6 = FUN_004a7460();
            if ((*(uint *)(iVar6 + 0x158) >> 4 & 1) != 0) {
              uVar12 = 2;
            }
          }
          else {
            uVar12 = 1;
          }
          iVar6 = FUN_004a7460();
          if ((*(uint *)(iVar6 + 0x158) >> 5 & 1) == 0) {
            iVar6 = FUN_004a7460();
            uVar14 = 0;
            if ((*(uint *)(iVar6 + 0x158) >> 6 & 1) != 0) {
              uVar14 = 2;
            }
          }
          else {
            uVar14 = 1;
          }
          iVar6 = FUN_004a7460();
          local_100 = (int *)(CONCAT31(local_100._1_3_,(char)(*(uint *)(iVar6 + 0x158) >> 2)) &
                             0xffffff01);
          iVar6 = FUN_004a7460();
          FUN_004a65d0(local_e4[10],local_e4[0xc],local_e4[6] != 0,
                       (byte)(*(uint *)(iVar6 + 0x158) >> 1) & 1,local_100,uVar12,uVar14);
          __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
          return;
        }
      }
    }
  }
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_0065c1c0 (0065c1c0) -----

/* WARNING: Function: __alloca_probe replaced with injection: alloca_probe */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0065c1c0(int param_1)

{
  float fVar1;
  int iVar2;
  undefined4 *puVar3;
  undefined4 uVar4;
  uint uVar5;
  uint uVar6;
  undefined4 uVar7;
  undefined1 *puVar8;
  int iVar9;
  undefined4 uVar10;
  float fVar11;
  bool bVar12;
  float fVar13;
  float fVar14;
  undefined4 uVar15;
  float *pfVar16;
  float fVar17;
  undefined4 uVar18;
  float *pfVar19;
  undefined4 uVar20;
  int *piVar21;
  undefined4 uVar22;
  undefined4 local_1d68;
  undefined4 local_1d64;
  undefined4 local_1d60;
  float local_1d5c;
  undefined4 local_1d48;
  undefined4 local_1d3c;
  undefined4 local_1d38;
  undefined4 local_1d24;
  undefined4 local_1d14;
  undefined4 local_1d10;
  undefined4 local_1d0c;
  float local_1d08;
  undefined4 local_1cf4;
  undefined4 local_1ce8;
  undefined4 local_1ce4;
  undefined4 local_1cd0;
  undefined1 local_1cc0 [4];
  undefined4 *local_1cbc;
  undefined4 *local_1cb8;
  undefined4 *local_1cb4;
  undefined4 local_1cb0;
  double local_1cac;
  undefined4 *local_1ca4;
  undefined1 local_1ca0 [4];
  undefined4 local_1c9c;
  float local_1c98;
  float local_1c94;
  undefined4 local_1c90;
  undefined4 local_1c8c;
  undefined1 local_1c88 [4];
  undefined4 *local_1c84;
  undefined4 local_1c80;
  undefined4 *local_1c7c;
  undefined4 local_1c78;
  float local_1c74;
  undefined4 local_1c70;
  undefined4 local_1c6c;
  int local_1c68;
  float local_1c64;
  int local_1c60;
  undefined4 *local_1c5c;
  double local_1c58;
  int local_1c50;
  undefined8 local_1c4c;
  int *local_1c44;
  int local_1c40;
  int local_1c3c;
  int local_1c38;
  float local_1c34;
  float local_1c30;
  int local_1c2c;
  int local_1c28;
  float local_1c24;
  float local_1c20;
  float local_1c1c;
  float local_1c18;
  float local_1c14;
  undefined8 local_1c10;
  undefined1 local_1c08 [884];
  undefined1 local_1894 [884];
  undefined1 local_1520 [884];
  undefined1 local_11ac [884];
  undefined1 local_e38 [884];
  undefined1 local_ac4 [884];
  undefined1 local_750 [884];
  undefined1 local_3dc [884];
  undefined1 local_68 [64];
  undefined4 local_28;
  undefined4 local_24;
  undefined4 local_20;
  undefined4 local_1c;
  undefined4 local_18;
  undefined4 local_14;
  undefined4 local_10;
  undefined4 local_c;
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  local_1c50 = FUN_00643b40();
  local_1c40 = *(int *)(local_1c50 + 0x29c4);
  FUN_00643bb0(*(undefined4 *)(param_1 + 0x14),1);
  local_1c3c = FUN_0048dcb0();
  local_1c1c = *(float *)(param_1 + 0x1184) + *(float *)(param_1 + 0x1180);
  uVar10 = *(undefined4 *)(param_1 + 0x11a8);
  local_1c70 = uVar10;
  FUN_006494c0();
  local_1c24 = *(float *)(param_1 + 0x11a8);
  local_28 = 0;
  local_24 = 0;
  local_1c1c = (local_1c1c - (float)_DAT_0094bc60) / (float)_DAT_0094bc50;
  local_20 = 0;
  local_1c = 0;
  local_18 = 0;
  local_14 = 0;
  local_10 = 0;
  local_c = 0;
  local_1c90 = 0;
  local_1c8c = 0x3f800000;
  local_1c98 = 0.0;
  local_1c94 = 0.0;
  D3DXVec4Transform(&local_1c98,&local_1c98,param_1 + 0x10b8);
  iVar2 = FUN_0044bdd0();
  local_1c10 = (double)CONCAT44((float)iVar2,(undefined4)local_1c10);
  local_1c34 = (float)iVar2 + local_1c98;
  iVar2 = FUN_00649250();
  local_1c10 = (double)CONCAT44((float)iVar2,(undefined4)local_1c10);
  local_1c30 = (float)iVar2 + local_1c94;
  FUN_0043e370("shadow.hip");
  puVar3 = (undefined4 *)FUN_00698000(local_1cc0,local_68,0);
  uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0,0,0,1,1,0,0,0,0,0x3f800000,0x3f800000);
  FUN_0068f210(*puVar3,local_1c34,local_1c30,_DAT_00948b5c,_DAT_009478a8,local_1c1c,
               *(undefined4 *)(param_1 + 0x11a8),uVar4);
  local_1c60 = -1;
  FUN_00643ea0("cmn_window03.hip",&local_1c60,0,0,0);
  if (local_1c60 != -1) {
    uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,0,0,
                         0,0,0x3f800000,0x3f800000);
    FUN_0068f210(local_1c60,local_1c34,local_1c30,_DAT_00966ed4,_DAT_00966ebc,local_1c1c,
                 *(undefined4 *)(param_1 + 0x11a8),uVar4);
  }
  FUN_004614c0();
  uVar4 = FUN_0048dbf0();
  uVar5 = FUN_00462280(uVar4);
  iVar2 = FUN_0048dda0();
  if ((iVar2 == 1) && (0x31 < (int)uVar5)) {
    uVar5 = uVar5 - 0x1a;
  }
  uVar6 = uVar5 & 0x80000007;
  if ((int)uVar6 < 0) {
    uVar6 = (uVar6 - 1 | 0xfffffff8) + 1;
  }
  local_1c20 = (float)(uVar6 << 6);
  fVar11 = (float)(((int)(((int)uVar5 >> 0x1f & 7U) + uVar5) >> 3) * 0x40);
  local_1c18 = fVar11;
  local_1c38 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
  local_1c84 = &local_28;
  local_1c78 = 0;
  local_1c2c = -1;
  uVar4 = FUN_0048d9c0();
  FUN_0045f820(&local_1c84,"player_icon_000_%03d.hip",uVar4);
  FUN_00643ea0(&local_28,&local_1c2c,&local_1cb0,0,0);
  if (local_1c2c != -1) {
    fVar17 = (float)_DAT_008a8f88;
    local_1c10 = (double)CONCAT44(local_1c34 + (float)_DAT_008a9008,(undefined4)local_1c10);
    FUN_00691d30(local_1c2c,local_1cb0,local_1c34 + (float)_DAT_008a9008,
                 local_1c30 - (float)_DAT_008a8fc8,local_1c1c,fVar17 * (float)(int)local_1c20,
                 (float)(int)local_1c18 * fVar17,(float)((int)local_1c20 + 0x40) * fVar17,
                 (float)((int)fVar11 + 0x40) * fVar17,local_1c38,1,*(undefined4 *)(param_1 + 0x11a8)
                 ,1,0x3f800000,0x3f800000,0);
  }
  local_1cb8 = &local_28;
  local_1c2c = -1;
  local_1c10._4_4_ =
       (((*(float *)(param_1 + 0x1184) + *(float *)(param_1 + 0x1180)) - (float)DAT_00899a30) -
       (float)_DAT_0094bc60) / (float)_DAT_0094bc50;
  uVar4 = FUN_0048da30();
  uVar4 = FUN_0073c010(uVar4);
  FUN_0045f820(&local_1cb8,"lobbyav_%s_def00.hip",uVar4);
  FUN_00643ea0(&local_28,&local_1c2c,0,&local_1c78,0);
  fVar11 = local_1c10._4_4_;
  if (local_1c2c != -1) {
    local_1c10._4_4_ = (float)_DAT_008a9070 + local_1c34;
    uVar4 = FUN_0048da10(local_1c10._4_4_,local_1c30 - (float)_DAT_0094cfd8,fVar11,local_1c38,1,
                         local_1c24,1,0x3f800000,0x3f800000,0,0,0);
    FUN_006905f0(local_1c2c,local_1c78,0,uVar4);
  }
  iVar2 = FUN_0048da00();
  if (iVar2 != 0) {
    piVar21 = &local_1c68;
    pfVar19 = &local_1c74;
    pfVar16 = &local_1c64;
    uVar15 = 1;
    local_1c64 = 0.0;
    local_1c74 = 0.0;
    local_1c68 = 0;
    uVar4 = FUN_0048da20(1,pfVar16,pfVar19,piVar21);
    uVar7 = FUN_0048da00(uVar4);
    FUN_0073c2c0(uVar7,uVar4,uVar15,pfVar16,pfVar19,piVar21);
    local_1cbc = &local_28;
    local_1c2c = -1;
    local_1c10._4_4_ =
         ((((*(float *)(param_1 + 0x1184) + *(float *)(param_1 + 0x1180)) - (float)DAT_00899a30) +
          (float)(int)((uint)(local_1c68 != 0) * 2 + -1)) - (float)_DAT_0094bc60) /
         (float)_DAT_0094bc50;
    uVar4 = FUN_0048da00();
    FUN_0045f820(&local_1cbc,"%04d_avtacc.hip",uVar4);
    FUN_00643ea0(&local_28,&local_1c2c,0,0,0);
    fVar11 = local_1c10._4_4_;
    if (local_1c2c != -1) {
      local_1c10._4_4_ = local_1c34 + (float)_DAT_008a9070 + local_1c64;
      FUN_006916b0(local_1c2c,local_1c10._4_4_,(local_1c30 - (float)_DAT_0094cfd8) + local_1c74,
                   fVar11,local_1c38,1,local_1c24,1,0x3f800000,0x3f800000,0,0,0,0);
    }
  }
  uVar4 = FUN_0048dc00();
  iVar2 = FUN_0048f000(uVar4);
  if (iVar2 != 0) {
    local_1c7c = &local_28;
    uVar4 = FUN_0048da70();
    FUN_0045f820(&local_1c7c,"plt_%03d_col.hip",uVar4);
    local_1c2c = -1;
    FUN_00643ea0(&local_28,&local_1c2c,0,0,0);
    if (local_1c2c != -1) {
      local_1c10._4_4_ = local_1c34 + (float)_DAT_0094d238;
      FUN_006916b0(local_1c2c,local_1c10._4_4_,local_1c30 - (float)_DAT_0084fc50,local_1c1c,
                   local_1c38,1,local_1c24,1,0x3f800000,0x3f800000,0,0,0,0);
    }
  }
  local_1cb4 = &local_28;
  local_1c2c = -1;
  uVar4 = FUN_0048dc00();
  FUN_0045f820(&local_1cb4,"%03d_plt.hip",uVar4);
  FUN_00643ea0(&local_28,&local_1c2c,0,0,0);
  if (local_1c2c != -1) {
    local_1c10._4_4_ = local_1c34 + (float)_DAT_0094d238;
    FUN_006916b0(local_1c2c,local_1c10._4_4_,local_1c30 - (float)_DAT_0084fc50,local_1c1c,local_1c38
                 ,1,local_1c24,1,0x3f800000,0x3f800000,0,0,0,0);
  }
  fVar11 = (float)_DAT_0094ba60;
  fVar17 = (float)_DAT_008a8fc0;
  fVar14 = (float)_DAT_0094ba00;
  local_1c44 = (int *)(local_1c40 + 0x57934);
  fVar13 = (float)_DAT_00966e38;
  local_1c28 = -0x14;
  fVar1 = (float)_DAT_00966e50;
  local_1c38 = 0;
  do {
    iVar2 = local_1c38;
    switch(*local_1c44) {
    case 0:
      local_1c18 = local_1c34 - fVar11;
      local_1c10._4_4_ = local_1c30 - fVar17;
      iVar9 = FUN_00649050();
      if (iVar9 == iVar2) {
        uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,
                             0,0,0,0,0x3f800000,0x3f800000);
        local_1c14 = local_1c18 + (float)_DAT_00947ed0;
        FUN_0068f210(*(undefined4 *)(param_1 + 0x1304),local_1c14,
                     local_1c10._4_4_ + (float)_DAT_0094ba00 + (float)local_1c28,_DAT_0094dcc0,0,
                     local_1c1c,*(undefined4 *)(param_1 + 0x11a8),uVar4);
      }
      uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
      FUN_00407ea0();
